name: fyp-test-tm
channels:
  - conda-forge
dependencies:
  - annotated-types=0.6.0=pyhd8ed1ab_0
  - appnope=0.1.3=pyhd8ed1ab_0
  - asttokens=2.4.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - brotli=1.1.0=hb547adb_1
  - brotli-bin=1.1.0=hb547adb_1
  - brotli-python=1.1.0=py39hb198ff7_1
  - bzip2=1.0.8=h93a5062_5
  - ca-certificates=2023.11.17=hf0a4a13_0
  - catalogue=2.0.10=py39h2804cbe_0
  - certifi=2023.11.17=pyhd8ed1ab_0
  - charset-normalizer=3.3.2=pyhd8ed1ab_0
  - click=8.1.7=unix_pyh707e725_0
  - cloudpathlib=0.16.0=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - comm=0.2.1=pyhd8ed1ab_0
  - confection=0.1.4=py39h766bdb0_0
  - contourpy=1.2.0=py39he9de807_0
  - cycler=0.12.1=pyhd8ed1ab_0
  - cymem=2.0.8=py39hb198ff7_1
  - cython-blis=0.7.10=py39hf4a74a7_2
  - dataclasses=0.8=pyhc8e2a94_3
  - debugpy=1.8.0=py39hb198ff7_1
  - decorator=5.1.1=pyhd8ed1ab_0
  - executing=2.0.1=pyhd8ed1ab_0
  - fonttools=4.47.0=py39h17cfd9d_0
  - freetype=2.12.1=hadb7bae_2
  - idna=3.6=pyhd8ed1ab_0
  - importlib-resources=6.1.1=pyhd8ed1ab_0
  - importlib_metadata=7.0.1=hd8ed1ab_0
  - importlib_resources=6.1.1=pyhd8ed1ab_0
  - ipykernel=6.28.0=pyh3cd1d5f_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jinja2=3.1.2=pyhd8ed1ab_1
  - joblib=1.3.2=pyhd8ed1ab_0
  - jupyter_client=8.6.0=pyhd8ed1ab_0
  - jupyter_core=5.7.0=py39h2804cbe_0
  - kiwisolver=1.4.5=py39hbd775c9_1
  - langcodes=3.3.0=pyhd8ed1ab_0
  - lcms2=2.16=ha0e7c42_0
  - lerc=4.0.0=h9a09cb3_0
  - libblas=3.9.0=20_osxarm64_openblas
  - libbrotlicommon=1.1.0=hb547adb_1
  - libbrotlidec=1.1.0=hb547adb_1
  - libbrotlienc=1.1.0=hb547adb_1
  - libcblas=3.9.0=20_osxarm64_openblas
  - libcxx=16.0.6=h4653b0c_0
  - libdeflate=1.19=hb547adb_0
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=13_2_0_hd922786_1
  - libgfortran5=13.2.0=hf226fd6_1
  - libjpeg-turbo=3.0.0=hb547adb_1
  - liblapack=3.9.0=20_osxarm64_openblas
  - libopenblas=0.3.25=openmp_h6c19121_0
  - libpng=1.6.39=h76d750c_0
  - libsodium=1.0.18=h27ca646_1
  - libsqlite=3.44.2=h091b4b1_0
  - libtiff=4.6.0=ha8a6c65_2
  - libwebp-base=1.3.2=hb547adb_0
  - libxcb=1.15=hf346824_0
  - libzlib=1.2.13=h53f4e23_5
  - llvm-openmp=17.0.6=hcd81f8e_0
  - markdown-it-py=3.0.0=pyhd8ed1ab_0
  - markupsafe=2.1.3=py39h0f82c59_1
  - matplotlib=3.7.3=py39hdf13c20_0
  - matplotlib-base=3.7.3=py39h6685e7c_0
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mdurl=0.1.2=pyhd8ed1ab_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - murmurhash=1.0.10=py39hb198ff7_1
  - ncurses=6.4=h463b476_2
  - nest-asyncio=1.5.8=pyhd8ed1ab_0
  - nltk=3.8.1=pyhd8ed1ab_0
  - numpy=1.26.0=py39hc348b60_0
  - openjpeg=2.5.0=h4c1507b_3
  - openssl=3.2.0=h0d3ecfb_1
  - packaging=23.2=pyhd8ed1ab_0
  - pandas=2.1.0=py39h425d09f_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pathy=0.10.2=pyhd8ed1ab_0
  - patsy=0.5.6=pyhd8ed1ab_0
  - pexpect=4.8.0=pyh1a96a4e_2
  - pickleshare=0.7.5=py_1003
  - pillow=10.2.0=py39h755f0b7_0
  - pip=23.3.2=pyhd8ed1ab_0
  - platformdirs=4.1.0=pyhd8ed1ab_0
  - preshed=3.0.9=py39hb198ff7_1
  - prompt-toolkit=3.0.42=pyha770c72_0
  - prompt_toolkit=3.0.42=hd8ed1ab_0
  - psutil=5.9.7=py39h17cfd9d_0
  - pthread-stubs=0.4=h27ca646_1001
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pydantic=2.5.3=pyhd8ed1ab_0
  - pydantic-core=2.14.6=py39h8fec3ad_1
  - pygments=2.17.2=pyhd8ed1ab_0
  - pyparsing=3.1.1=pyhd8ed1ab_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.9.18=hd7ebdb9_1_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-tzdata=2023.4=pyhd8ed1ab_0
  - python_abi=3.9=4_cp39
  - pytz=2023.3.post1=pyhd8ed1ab_0
  - pyzmq=25.1.2=py39he1e2164_0
  - readline=8.2=h92ec313_1
  - regex=2023.12.25=py39h17cfd9d_0
  - requests=2.31.0=pyhd8ed1ab_0
  - rich=13.7.0=pyhd8ed1ab_0
  - scipy=1.11.4=py39h36c428d_0
  - seaborn=0.13.0=hd8ed1ab_0
  - seaborn-base=0.13.0=pyhd8ed1ab_0
  - setuptools=69.0.3=pyhd8ed1ab_0
  - shellingham=1.5.4=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - smart_open=5.2.1=pyhd8ed1ab_0
  - spacy=3.7.2=py39h92be5f1_0
  - spacy-legacy=3.0.12=pyhd8ed1ab_0
  - spacy-loggers=1.0.5=pyhd8ed1ab_0
  - srsly=2.4.8=py39hb198ff7_1
  - stack_data=0.6.2=pyhd8ed1ab_0
  - statsmodels=0.14.0=py39h373d45f_3
  - thinc=8.2.2=py39h1261dcd_0
  - tk=8.6.13=h5083fa2_1
  - tornado=6.3.3=py39h0f82c59_1
  - tqdm=4.66.1=pyhd8ed1ab_0
  - traitlets=5.14.1=pyhd8ed1ab_0
  - typer=0.9.0=pyhd8ed1ab_0
  - typing-extensions=4.9.0=hd8ed1ab_0
  - typing_extensions=4.9.0=pyha770c72_0
  - tzdata=2023d=h0c530f3_0
  - unicodedata2=15.1.0=py39h0f82c59_0
  - urllib3=2.1.0=pyhd8ed1ab_0
  - wasabi=1.1.2=py39h2804cbe_0
  - wcwidth=0.2.12=pyhd8ed1ab_0
  - weasel=0.3.4=pyhd8ed1ab_0
  - wheel=0.42.0=pyhd8ed1ab_0
  - xorg-libxau=1.0.11=hb547adb_0
  - xorg-libxdmcp=1.1.3=h27ca646_0
  - xz=5.2.6=h57fd34a_0
  - zeromq=4.3.5=h965bd2d_0
  - zipp=3.17.0=pyhd8ed1ab_0
  - zstd=1.5.5=h4f39d0f_0
  - pip:
    - accelerate==0.26.0
    - aiohttp==3.9.1
    - aiosignal==1.3.1
    - anyio==4.2.0
    - argon2-cffi==23.1.0
    - argon2-cffi-bindings==21.2.0
    - arrow==1.3.0
    - asgiref==3.7.2
    - async-lru==2.0.4
    - async-timeout==4.0.3
    - attrs==23.2.0
    - babel==2.14.0
    - backoff==2.2.1
    - bcrypt==4.1.2
    - beautifulsoup4==4.12.2
    - bertopic==0.16.0
    - bleach==6.1.0
    - blinker==1.7.0
    - build==1.0.3
    - cachetools==5.3.2
    - cffi==1.16.0
    - chroma-hnswlib==0.7.3
    - chromadb==0.4.22
    - coloredlogs==15.0.1
    - contextualized-topic-models==2.5.0
    - cython==0.29.37
    - dataclasses-json==0.6.3
    - datasets==2.17.0
    - defusedxml==0.7.1
    - deprecated==1.2.14
    - dill==0.3.7
    - exceptiongroup==1.2.0
    - faker==23.2.1
    - fastapi==0.109.0
    - fastjsonschema==2.19.1
    - filelock==3.13.1
    - flask==3.0.0
    - flatbuffers==23.5.26
    - fqdn==1.5.1
    - frozenlist==1.4.1
    - fsspec==2023.10.0
    - funcy==2.0
    - gensim==4.2.0
    - google-auth==2.27.0
    - googleapis-common-protos==1.62.0
    - grpcio==1.60.0
    - h11==0.14.0
    - hdbscan==0.8.33
    - httpcore==1.0.4
    - httptools==0.6.1
    - httpx==0.25.2
    - huggingface-hub==0.21.4
    - humanfriendly==10.0
    - importlib-metadata==6.11.0
    - ipython==8.10.0
    - ipywidgets==7.5.1
    - isoduration==20.11.0
    - itsdangerous==2.1.2
    - json5==0.9.14
    - jsonpatch==1.33
    - jsonpointer==2.4
    - jsonschema==4.20.0
    - jsonschema-specifications==2023.12.1
    - jupyter-events==0.9.0
    - jupyter-lsp==2.2.1
    - jupyter-server==2.12.2
    - jupyter-server-terminals==0.5.1
    - jupyterlab==4.0.10
    - jupyterlab-pygments==0.3.0
    - jupyterlab-server==2.25.2
    - kubernetes==29.0.0
    - langchain==0.1.12
    - langchain-community==0.0.29
    - langchain-core==0.1.33
    - langchain-mistralai==0.0.5
    - langchain-text-splitters==0.0.1
    - langsmith==0.1.31
    - libsvm==3.23.0.4
    - llvmlite==0.41.1
    - marshmallow==3.20.2
    - mistralai==0.1.6
    - mistune==3.0.2
    - mmh3==4.1.0
    - monotonic==1.6
    - mpmath==1.3.0
    - multidict==6.0.4
    - multiprocess==0.70.15
    - mypy-extensions==1.0.0
    - nbclient==0.9.0
    - nbconvert==7.14.0
    - nbformat==5.9.2
    - networkx==3.2.1
    - notebook==7.0.6
    - notebook-shim==0.2.3
    - numba==0.58.1
    - numexpr==2.8.8
    - oauthlib==3.2.2
    - octis==1.13.1
    - onnxruntime==1.16.3
    - opentelemetry-api==1.22.0
    - opentelemetry-exporter-otlp-proto-common==1.22.0
    - opentelemetry-exporter-otlp-proto-grpc==1.22.0
    - opentelemetry-instrumentation==0.43b0
    - opentelemetry-instrumentation-asgi==0.43b0
    - opentelemetry-instrumentation-fastapi==0.43b0
    - opentelemetry-proto==1.22.0
    - opentelemetry-sdk==1.22.0
    - opentelemetry-semantic-conventions==0.43b0
    - opentelemetry-util-http==0.43b0
    - orjson==3.9.15
    - overrides==7.4.0
    - pandocfilters==1.5.0
    - pika==1.3.2
    - plotly==5.18.0
    - posthog==3.3.2
    - prometheus-client==0.19.0
    - protobuf==4.25.2
    - pulsar-client==3.4.0
    - pyaml==23.12.0
    - pyarrow==15.0.0
    - pyarrow-hotfix==0.6
    - pyasn1==0.5.1
    - pyasn1-modules==0.3.0
    - pycparser==2.21
    - pyldavis==3.4.1
    - pynndescent==0.5.11
    - pypika==0.48.9
    - pyproject-hooks==1.0.0
    - python-dotenv==1.0.1
    - python-json-logger==2.0.7
    - pyyaml==6.0.1
    - referencing==0.32.1
    - requests-oauthlib==1.3.1
    - rfc3339-validator==0.1.4
    - rfc3986-validator==0.1.1
    - rpds-py==0.16.2
    - rsa==4.9
    - safetensors==0.4.1
    - scikit-learn==1.3.0
    - scikit-optimize==0.9.0
    - send2trash==1.8.2
    - sentence-transformers==2.2.2
    - sentencepiece==0.1.99
    - sniffio==1.3.0
    - soupsieve==2.5
    - sqlalchemy==2.0.25
    - starlette==0.35.1
    - sympy==1.12
    - tabulate==0.9.0
    - tenacity==8.2.3
    - terminado==0.18.0
    - threadpoolctl==3.2.0
    - tiktoken==0.6.0
    - tinycss2==1.2.1
    - tokenizers==0.15.2
    - tomli==2.0.1
    - tomotopy==0.12.7
    - torch==2.1.0
    - torchaudio==2.1.0
    - torchvision==0.16.0
    - transformers==4.37.0
    - types-python-dateutil==2.8.19.20240106
    - typing-inspect==0.9.0
    - umap-learn==0.5.5
    - uri-template==1.3.0
    - uvicorn==0.27.0
    - uvloop==0.19.0
    - watchfiles==0.21.0
    - webcolors==1.13
    - webencodings==0.5.1
    - websocket-client==1.7.0
    - websockets==12.0
    - werkzeug==3.0.1
    - widgetsnbextension==3.5.2
    - wordcloud==1.9.3
    - wrapt==1.16.0
    - xxhash==3.4.1
    - yarl==1.9.4
prefix: /Users/michaelcheng/miniforge3/envs/fyp-test-tm
