name: fyp-test2
channels:
  - conda-forge
dependencies:
  - brotli=1.1.0=hb547adb_1
  - brotli-bin=1.1.0=hb547adb_1
  - bzip2=1.0.8=h93a5062_5
  - ca-certificates=2023.11.17=hf0a4a13_0
  - certifi=2023.11.17=pyhd8ed1ab_0
  - contourpy=1.2.0=py39he9de807_0
  - cycler=0.12.1=pyhd8ed1ab_0
  - fonttools=4.46.0=py39h17cfd9d_0
  - freetype=2.12.1=hadb7bae_2
  - imbalanced-learn=0.11.0=pyhd8ed1ab_0
  - importlib-resources=6.1.1=pyhd8ed1ab_0
  - importlib_resources=6.1.1=pyhd8ed1ab_0
  - joblib=1.3.2=pyhd8ed1ab_0
  - kiwisolver=1.4.5=py39hbd775c9_1
  - lcms2=2.16=ha0e7c42_0
  - lerc=4.0.0=h9a09cb3_0
  - libblas=3.9.0=20_osxarm64_openblas
  - libbrotlicommon=1.1.0=hb547adb_1
  - libbrotlidec=1.1.0=hb547adb_1
  - libbrotlienc=1.1.0=hb547adb_1
  - libcblas=3.9.0=20_osxarm64_openblas
  - libcxx=16.0.6=h4653b0c_0
  - libdeflate=1.19=hb547adb_0
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=13_2_0_hd922786_1
  - libgfortran5=13.2.0=hf226fd6_1
  - libjpeg-turbo=3.0.0=hb547adb_1
  - liblapack=3.9.0=20_osxarm64_openblas
  - libopenblas=0.3.25=openmp_h6c19121_0
  - libpng=1.6.39=h76d750c_0
  - libsqlite=3.44.2=h091b4b1_0
  - libtiff=4.6.0=ha8a6c65_2
  - libwebp-base=1.3.2=hb547adb_0
  - libxcb=1.15=hf346824_0
  - libzlib=1.2.13=h53f4e23_5
  - llvm-openmp=17.0.6=hcd81f8e_0
  - matplotlib=3.7.3=py39hdf13c20_0
  - matplotlib-base=3.7.3=py39h6685e7c_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - ncurses=6.4=h463b476_2
  - numpy=1.26.0=py39hc348b60_0
  - openjpeg=2.5.0=h4c1507b_3
  - openssl=3.2.0=h0d3ecfb_1
  - packaging=23.2=pyhd8ed1ab_0
  - pandas=2.1.0=py39h425d09f_0
  - patsy=0.5.4=pyhd8ed1ab_0
  - pillow=10.1.0=py39h755f0b7_0
  - pip=23.3.1=pyhd8ed1ab_0
  - pthread-stubs=0.4=h27ca646_1001
  - pyparsing=3.1.1=pyhd8ed1ab_0
  - python=3.9.18=hfa1ae8a_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-tzdata=2023.3=pyhd8ed1ab_0
  - python_abi=3.9=4_cp39
  - pytz=2023.3.post1=pyhd8ed1ab_0
  - readline=8.2=h92ec313_1
  - scikit-learn=1.3.0=py39hd5c4a62_0
  - scipy=1.11.4=py39h36c428d_0
  - seaborn=0.13.0=hd8ed1ab_0
  - seaborn-base=0.13.0=pyhd8ed1ab_0
  - setuptools=68.2.2=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - statsmodels=0.14.0=py39h373d45f_3
  - threadpoolctl=3.2.0=pyha21a80b_0
  - tk=8.6.13=h5083fa2_1
  - tornado=6.3.3=py39h0f82c59_1
  - tzdata=2023c=h71feb2d_0
  - unicodedata2=15.1.0=py39h0f82c59_0
  - wheel=0.42.0=pyhd8ed1ab_0
  - xorg-libxau=1.0.11=hb547adb_0
  - xorg-libxdmcp=1.1.3=h27ca646_0
  - xz=5.2.6=h57fd34a_0
  - zipp=3.17.0=pyhd8ed1ab_0
  - zstd=1.5.5=h4f39d0f_0
  - pip:
    - absl-py==2.0.0
    - accelerate==0.24.1
    - aiohttp==3.9.1
    - aiosignal==1.3.1
    - appnope==0.1.3
    - asttokens==2.4.1
    - astunparse==1.6.3
    - async-timeout==4.0.3
    - attrs==23.1.0
    - cachetools==5.3.2
    - charset-normalizer==3.3.2
    - coloredlogs==15.0.1
    - comm==0.2.0
    - datasets==2.14.6
    - debugpy==1.8.0
    - decorator==5.1.1
    - dill==0.3.7
    - evaluate==0.4.1
    - exceptiongroup==1.2.0
    - executing==2.0.1
    - filelock==3.13.1
    - flatbuffers==23.5.26
    - frozenlist==1.4.1
    - fsspec==2023.10.0
    - gast==0.5.4
    - google-auth==2.25.2
    - google-auth-oauthlib==1.2.0
    - google-pasta==0.2.0
    - grpcio==1.60.0
    - h5py==3.10.0
    - huggingface-hub==0.17.3
    - humanfriendly==10.0
    - idna==3.6
    - importlib-metadata==7.0.0
    - ipykernel==6.27.1
    - ipython==8.18.1
    - jedi==0.19.1
    - jinja2==3.1.2
    - jupyter-client==8.6.0
    - jupyter-core==5.5.0
    - keras==2.15.0
    - libclang==16.0.6
    - markdown==3.5.1
    - markupsafe==2.1.3
    - matplotlib-inline==0.1.6
    - ml-dtypes==0.2.0
    - mpmath==1.3.0
    - multidict==6.0.4
    - multiprocess==0.70.15
    - nest-asyncio==1.5.8
    - networkx==3.2.1
    - oauthlib==3.2.2
    - onnx==1.14.1
    - onnxconverter-common==1.14.0
    - onnxruntime==1.16.3
    - onnxruntime-extensions==0.9.0
    - opt-einsum==3.3.0
    - optimum==1.16.1
    - parso==0.8.3
    - pexpect==4.9.0
    - platformdirs==4.1.0
    - prompt-toolkit==3.0.43
    - protobuf==4.23.4
    - psutil==5.9.6
    - ptyprocess==0.7.0
    - pure-eval==0.2.2
    - pyarrow==14.0.2
    - pyarrow-hotfix==0.6
    - pyasn1==0.5.1
    - pyasn1-modules==0.3.0
    - pydot==1.4.2
    - pygments==2.17.2
    - pyyaml==6.0.1
    - pyzmq==25.1.2
    - requests==2.31.0
    - requests-oauthlib==1.3.1
    - responses==0.18.0
    - rsa==4.9
    - safetensors==0.4.1
    - sentencepiece==0.1.99
    - skl2onnx==1.16.0
    - stack-data==0.6.3
    - sympy==1.12
    - tensorboard==2.15.1
    - tensorboard-data-server==0.7.2
    - tensorflow==2.15.0
    - tensorflow-estimator==2.15.0
    - tensorflow-io-gcs-filesystem==0.34.0
    - tensorflow-macos==2.15.0
    - tensorflow-metal==1.1.0
    - termcolor==2.4.0
    - tf2onnx==1.15.1
    - tokenizers==0.14.1
    - torch==2.1.0
    - torchaudio==2.1.0
    - torchvision==0.16.0
    - traitlets==5.14.0
    - transformers==4.35.0
    - typing-extensions==4.9.0
    - urllib3==2.1.0
    - wcwidth==0.2.12
    - werkzeug==3.0.1
    - wrapt==1.14.1
    - xxhash==3.4.1
    - yarl==1.9.4
prefix: /Users/michaelcheng/miniforge3/envs/fyp-test2
